Procurement Type,days_left,deadline,description,ifb_no,notice date,organization,province,scraped_date,source,title
works  ncb,20,03-12-2025 12:00,,NA/BININI/WORKS/082/83/01,03-11-2025 13:00,Development Construction Directorate,Not specified,2025-11-13,Bolpatra,"Construction of Various Infrastructures Camp at Sataula Chhangru, Darchula"
works  ncb,18,01-12-2025 12:00,,SDO/Work/NCB/2081/083/8,31-10-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-13,Bolpatra,Construction Of Auditorium Hall at Lamki Multiple Campus Lamkichuha-01 Kailali
works  ncb,17,30-11-2025 12:00,,01-GRM/W01/NCB/2082/083,29-10-2025 10:00,Gaidahawa Rural Municipality,Not specified,2025-11-13,Bolpatra,Suryapura Bahumukhi Campus Bhawan Nirman
works  ncb,17,30-11-2025 12:00,,01/SS/NCB/WORKS/082/83,31-10-2025 00:00,"Shree saraswati Secondary School, Terhathum",Not specified,2025-11-13,Bolpatra,Namuna Bidhyalaya Guruyojana Anurup Bhautik Nirman
works  ncb,17,30-11-2025 12:00,,KRM/NCB/WORKS/21/2082-083,31-10-2025 00:00,"Khajura Rural Municipality,Banke",Not specified,2025-11-13,Bolpatra,Ward no. 5 community building construction additional work
works  ncb,17,30-11-2025 12:00,,KRM/NCB/WORKS/25/2082-083,31-10-2025 00:00,"Khajura Rural Municipality,Banke",Not specified,2025-11-13,Bolpatra,Paraspur gaughat sadak hari dadelko ghar dekhi citizen school hudai janaki ga.pa. 3 sahadatpur chock samma kalopatre bato nirman khajura ga.pa 2 ra janaki ga.pa.4
works  ncb,17,30-11-2025 12:00,,MMSI/WORKS/NCB/2082-83/14,31-10-2025 00:00,Melamchi Municipality Office,Not specified,2025-11-13,Bolpatra,Construction of Incomplete Hostel Building at Kyoulethana Aabhi.
works  ncb,15,28-11-2025 12:00,,SDO/Works/NCB/2082/083/5,29-10-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-13,Bolpatra,"Jaycees Everest School ko Aduro Bhawan Nirman Dhangadhi-02, Kailali"
works  ncb,14,27-11-2025 12:00,,01-082/083/NCB/SRSDOTI,28-10-2025 10:00,"Sitaram Secondary School, Doti",Not specified,2025-11-13,Bolpatra,"Sitaram Secondary School Building Construction Works at Shikhar Municipality-09, Doti"
works  sealed quotation,14,27-11-2025 12:00,,NLBO-NPJ/SQ/WORKS/2082-083/02,12-11-2025 10:00,"National Livestock Breeding Office, Banke",Not specified,2025-11-13,Bolpatra,Truss Building construction work at semen collection yard of the animal
works  ncb,17,30-11-2025 12:00,,NCB/SRM/05/082-83,30-10-2025 06:00,"Shuddodhan Rural Municipality Office of Rural Municipal Executive,Rupandehi",Not specified,2025-11-13,Bolpatra,"Construction of Building at Primary Health Centre (Addition of Storey ),ward 3"
works  ncb,17,30-11-2025 12:00,,NCB/SRM/06/082-83,30-10-2025 06:00,"Shuddodhan Rural Municipality Office of Rural Municipal Executive,Rupandehi",Not specified,2025-11-13,Bolpatra,"Construction of Building at Shankar Ma.vi.(Dogana Block),ward 3"
works  ncb,17,30-11-2025 12:00,,NCB/WORKS/SDDOD/09/082/083,30-10-2025 14:40,"Social Development Division Office,Dang",Not specified,2025-11-13,Bolpatra,"Padmodaya Campus Haridwar ma Bhawan Nirman Ghorahi 17, Dang"
works  ncb,24,07-12-2025 12:00,,CRM/NCB/W/BC/05/2082-083,07-11-2025 00:00,"chhayanathrara Municipality, Mugu",Not specified,2025-11-13,Bolpatra,"Mahakali High School, Chhayachetra Primary School, Pashupati Primary School and Mahadev Primary School Building Construction, Chhayanath Rara Municipality-1,2,3, &amp; 8, Mugu."
works  ncb,25,08-12-2025 12:00,,PRM/BLDG/NCB/W/01-082-83,07-11-2025 00:00,Pratappur Rural Municipality,Not specified,2025-11-13,Bolpatra,Adarsha Prabidhik Campus Nirman
works  ncb,25,08-12-2025 12:00,,SDO/Works/NCB/2082/083/10,07-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-13,Bolpatra,"Construction Of Hostel Building in Birendra Bidhya Mandir, Tikapur-01, Kailali"
works  ncb,19,02-12-2025 12:00,,EDD/SKT/W/NCB/16/082-083,02-11-2025 10:00,"Education development Directorate, Surkhet",Not specified,2025-11-13,Bolpatra,"4 Room building Construction Suryaprakash Secondary School Panchapuri MP, 2, Palaite, Surkhet"
works  ncb,19,02-12-2025 12:00,,EDD/SKT/W/NCB/17/082-083,02-11-2025 10:00,"Education development Directorate, Surkhet",Not specified,2025-11-13,Bolpatra,"Compound Wall Construction on Krishnagunj Secondary School,Birendranagar MP-2 Krishnagunj"
works  ncb,19,02-12-2025 12:00,,GDRM/NCB/W-13/2082-083,02-11-2025 10:00,Gulmidarbar Rural Municipality,Not specified,2025-11-13,Bolpatra,"Dumripokhara Covered Hall Nirmann, Gulmidarbar Rural Municipality-07, Gulmi"
works  ncb,19,02-12-2025 12:00,,MMC/NCB/WORKS/2082-83/04,02-11-2025 00:00,"Maharajgunj Medical Campus, Maharajgunj",Not specified,2025-11-13,Bolpatra,Basic Science Building Renovation work
works  ncb,19,02-12-2025 12:00,,NAFHA/PIU-SUDURPASHCHIM/WORKS/CW05-A,02-11-2025 00:00,"Nuts and Fruits in Hilly Areas Project, PIU sudurpashchim,Doti",Not specified,2025-11-13,Bolpatra,"Horticulture Center/Station Upgrade- Dry Fruit Development Center-Baitadi, Sudurpashchim"
works  ncb,27,10-12-2025 12:00,,JRM/NCB/Tripura/W-1/2082-83,10-11-2025 10:00,"Tripura Secondary School, Dolpa",Not specified,2025-11-13,Bolpatra,Tripura Secondary School Fencing And Toilet Construction work
works  ncb,26,09-12-2025 12:00,,IDO/JKT/W/NCB/34/082-083,09-11-2025 20:00,"Infrastructure Development Office, Jajarkot",Not specified,2025-11-13,Bolpatra,Upgrading of district hospital pailadhunga thanti sadak bheri-3 jajarkot
works  ncb,31,18-12-2025 12:00,,16-TM/UDA/2082/083,17-11-2025 00:00,Triyuga Municipality Office,Not specified,2025-11-17,Bolpatra,"Construction of Shree Janata Ma.Vi. Building, Tri.Na.Pa.-05, Udayapur"
works  ncb,30,17-12-2025 12:00,,01/Interior/082/083,17-11-2025 03:00,Supreme Court Of Nepal,Not specified,2025-11-17,Bolpatra,Construction of Interior works of Supreme Court New Building
goods  ncb,30,17-12-2025 12:00,,BH/NCB/GOODS/20/082/083,17-11-2025 11:00,"Bharatpur Hospital, Bharatpur Chitwan",Not specified,2025-11-17,Bolpatra,Procurement of HPV DNA extraction kit &amp; DNA PCR kit reagent's Related Items
works  ncb,30,17-12-2025 12:00,,BLDG/NCB/MAN-05/082-83,17-11-2025 00:00,Manahari Rural Municipality,Not specified,2025-11-17,Bolpatra,Construction of Manahari Ward no 03 Office Building
goods  ncb,30,17-12-2025 12:00,,CNP/CHT/RATION/NCB/05/2082-083,17-11-2025 00:00,Chitwan National Park,Not specified,2025-11-17,Bolpatra,Hatti Ko Lagi Dana Kharid
works  ncb,30,17-12-2025 12:00,,CNP/CHT/W/NCB/02/2082-083,17-11-2025 00:00,Chitwan National Park,Not specified,2025-11-17,Bolpatra,Post Building Construction Work
works  ncb,30,17-12-2025 12:00,,CNP/CHT/W/NCB/04/2082-083,17-11-2025 00:00,Chitwan National Park,Not specified,2025-11-17,Bolpatra,Meshjali Sahit Tarbar Nirman
works  ncb,30,17-12-2025 12:00,,IDO/KTG/NCB/W-15/082/83,16-11-2025 00:00,"Infrastructure Development Office, Khotang",Not specified,2025-11-17,Bolpatra,Construction of Khanidanda Bimansthal Dekhi Yamkha Ratmata Diprung Chuichumma Gaunpalika ko Karyalaya Hundai Panchami Bazar Samma Sadak kalopatre Khotang
works  ncb,30,17-12-2025 12:00,,IDOBAGLUNG/NCB/W/R/28/2082/83,17-11-2025 10:00,"Infrastructure Development Office, Baglung",Not specified,2025-11-17,Bolpatra,"Dobhankhola-Tinghare-Duruskhola Hudai Kamere Aaugadi Motorbato, Tarakhola 3"
works  ncb,30,17-12-2025 12:00,,IDOBAGLUNG/NCB/W/R/30/2082/83,17-11-2025 12:00,"Infrastructure Development Office, Baglung",Not specified,2025-11-17,Bolpatra,"Bukeni Manakamana Ward Karyalaye Ward No. 9, Tityang Sadak, Baglung, Ba.Na.Pa.-09, Baglung"
works  ncb,29,16-12-2025 12:00,,04/RM/NCB/082-083,16-11-2025 00:00,Executive Office of Rajdeve Municipality,Not specified,2025-11-17,Bolpatra,Construction work of Primary School
works  ncb,29,16-12-2025 12:00,,09/BELAKA/NCB/W/2082-083,16-11-2025 00:00,"Belaka Municipality Office, Rampur Udayapur",Not specified,2025-11-17,Bolpatra,Bishwash Chauk Dekhi Janjagaran Tole Hudai Bandada Bhagalpur Samma Sadak Nirman
works  ncb,29,16-12-2025 12:00,,19/NCB/TM/W/2082-83,16-11-2025 11:00,"Tokha Municipality, Office of the Municipal Executive",Not specified,2025-11-17,Bolpatra,"Krishi Jadibuti Park Nirman, ward-7"
works  ncb,29,16-12-2025 12:00,,20/NCB/TM/W/2082-83,16-11-2025 11:00,"Tokha Municipality, Office of the Municipal Executive",Not specified,2025-11-17,Bolpatra,"Ward no 3 ko Bhatkeko Pul dekhi Ville Panchetar Hudai Bakhundol Niskane Sadak Istarunnati, Ward 2"
works  ncb,29,16-12-2025 12:00,,AM/NCB/WORKS/07-082/83,16-11-2025 00:00,Arjundhara Municipality,Not specified,2025-11-17,Bolpatra,Construction of Store Building with surrounding paving works in Arjundhara Municipality Office
works  ncb,29,16-12-2025 12:00,,CPRMBJH/NCB/W/S/01-2082/083,16-11-2025 00:00,Chhabispathivera Rural Municipality,Not specified,2025-11-17,Bolpatra,Suryadaya Basic School Building Construction Work CPRM-07
works  ncb,29,16-12-2025 12:00,,DAO/KAILALI/Works/NCB/01-2082/083,16-11-2025 00:00,"District Administration Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction of Guard Quarter building works at District Administration Office,Kailali."
works  ncb,29,16-12-2025 12:00,,GPO/2082/23-01(E-Bid),16-11-2025 12:00,"NEA, Gandaki Provincial Office",Not specified,2025-11-17,Bolpatra,Transportation of Electrical goods between different stores of NEA.
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-BUILD-11-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"Barghatta Khelmaidan Nirman , Triyuga Municipality-10, Udayapur"
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-BUILD-13-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"Construction of Sahid Tatha Janayoddha Pratisthan Adhuro Building, Triyuga Municipality. -3 Udayapur"
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-BUILD-14-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"Shantidham parisarma raheko Adhuro Gita Bhawan Nirman,Triyuga Municipality-12,Udayapur"
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-ROAD-04-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"(Rcc Drain Construction) Dhunsher Chok dekhi Shwastha Chauki hundai Hurundek samma jane Sadak,Triyuga Na. Pa. -12, Udayapur"
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-ROAD-05-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"Madan bhandari Raj marga Purwa wada karyalaya hundai jaljale Shiladi Sadak, Triyuga na Pa. -7,Udayapur"
works  ncb,29,16-12-2025 12:00,,IDO-UDA-NCB-ROAD-08-2082/083,14-11-2025 23:50,"Infrastructure Development Office, Udayapur",Not specified,2025-11-17,Bolpatra,"(Rcc Drain Construction) Susma Khatri ko ghar dekhi Madan Bhandari Rajmarga jodne Sadak ko adhuro nala Nirman Devithan Tol bikas shantha Devithan marga, Udayapur,Triyuga Na. Pa. -13, Udayapur"
works  ncb,29,16-12-2025 12:00,,IDODHADING/W/NCB/25/2082/83,16-11-2025 00:00,"Infrastructure Development Office,Dhading",Not specified,2025-11-17,Bolpatra,"Nilkantha nagar chakrapath starronati, nilkantha na pa-8, dhading"
works  ncb,30,17-12-2025 12:00,,MRM/NCB/07-2082/083,17-11-2025 11:00,"Malikarjun Rural Municipality, Darchula",Not specified,2025-11-17,Bolpatra,School Infrastructure Improvement Program for quality Education
works  ncb,30,17-12-2025 12:00,,SRM/GORKHA/WORKS/INFRA/NCB/082/083-P8,16-11-2025 06:00,"Siranchok Rural Municipality, Gorkha",Not specified,2025-11-17,Bolpatra,Construction of additional storey of ward no 2 office
works  ncb,30,17-12-2025 12:00,,SRM/MUGU/NCB/WORKS/BC/07/2082/83,17-11-2025 00:00,"Soru Rural Municipality,Mugu",Not specified,2025-11-17,Bolpatra,The construction of the School Building of Bhawani Ma Vi Purumuruma 4 Kothe Bhawan Nirman
works  ncb,30,17-12-2025 12:00,,SRM/MUGU/NCB/WORKS/BC/08/2082/83,17-11-2025 00:00,"Soru Rural Municipality,Mugu",Not specified,2025-11-17,Bolpatra,The construction of the School Building of Bijayaa Aawashiya Vidhyalaya Thulachaurko 4 Kothe Bhawan Nirman
works  ncb,30,17-12-2025 12:00,,SSRM-ROL-08-2082/083,17-11-2025 00:00,"Sunil Smriti Rural Municipality, Office of Rural Municipal Executive,Sulichaur, Rolpa",Not specified,2025-11-17,Bolpatra,Khanepani Nirmaan Yojana Wada No.8
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-39,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Gharsuwa Jholunge pul dekhi sarshwoti Ma vi Hudai Purano Pich samma Sadak Nirman Betkot-7,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-40,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Hariyali Marg Kalopatre Sadak, Laljhadi-6,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-41,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of JB Chok ra Baijnath Mandirko Bith Bata Kalika Tole Jane Sadak,Krishnapur-2,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-42,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,Construction of Mahendra Rajmarga Naharko Dakshirn Dekhi Bajeko Mil Hudai Jane Sadakma Nali Nirman
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-43,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Betkot 3 Daiji-Beldadi Sadak Khanda Dakshirn Nahar- Paneru Tole Hudai Aashapur Mukti Shibir Samma Sadak Nirman,Betkot-3,kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-44,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Prem Singh Dhami Smirti Marg Sadak Nirman Betkot-8,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-45,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Tripura Mandir Dekhi Dakshirn Samma Sadak Kalopatre,Betkot-10,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-46,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Tallo BaitadaDekhi Mathillo Baitada Hudai Chwagadi Phata Samma ko 3.5 km Bato Kalopatre,Betkot-4,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-48,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Bhi na pa 10 Bajrangi Tole Border kalu tamata ko ghar dekhi gaji bista ko ghar hudai hudai nagarjun mandir samma sadak nirman Bhi na pa 10 ,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-49,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Bhi na pa 10 Bujela pul paschim uttar sadak,Bheemdatt-10,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-50,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Bhi na pa 11 ma raheko shivajyoti Tole dekhi janjyoti tole jane sadak kalopatre,Bheemdatt-11,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-51,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,Construction of Gaddachauki dekhi Jimuwa Tumndani hudai chakki phata Malikarjun Tole kalpatta Tole hudai dalit sahabhagi Tole shrilanka ra mahakali Tole kinar Radhaswami mandir samma dui tarphi nala sahit sadak kalopatre
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-53,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,Construction of Tripura club hudai Chauraha ko Chakki samma sadak kalopatre Nirantarata Bhi na pa 05 Kanchanpur
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-54,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,"Construction of Shivbhakta Tole Bhagatpur ma dhal nikash sahit sadak nirman bhi na pa 04 ,Kanchanpur"
works  ncb,27,14-12-2025 12:00,,03-IDOKAN/W/NCB/082-083-55,14-11-2025 00:00,"Infrastructure Development Office (IDO), kanchanpur",Not specified,2025-11-17,Bolpatra,Construction of Tripura Mandir Ko khola dekhi paschimma Satyabadi School Hudai mul nahar Samma ko Sadak kalopatre Bhi na pa 05
works  ncb,27,14-12-2025 13:00,,FSCMO/NCB/W/2082/83-03,14-11-2025 12:00,Federal Secretariat Construction & Management Office,Not specified,2025-11-17,Bolpatra,"Cleaning and solid waste management of Singhadurbar Premises, Solid waste management at premises of Residence of President, Vice President, Speaker, National Assembly Chairperson, Chief Justice, Federal Ministers, Supreme Court Judge, Federal Secretariat Construction and Management Office , and Gardening of Premises of specific area of Singhadurbar and Vice President&rsquo;s residence Premises"
works  ncb,27,14-12-2025 12:00,,FUDBC/Morang/NCB/Works/42-2082-083,14-11-2025 15:00,"Federal Urban Development and Building Construction Office, Morang",Not specified,2025-11-17,Bolpatra,"Construction of Integrated Urban Infrastructure Works in Rangeli Municipality, Morang"
works  ncb,27,14-12-2025 12:00,,GGM/WORKS/NCB/09/2082/083,14-11-2025 11:00,"Gauriganga Municipality, Chaumala Kailali",Not specified,2025-11-17,Bolpatra,"Rajipur Khurkhuriya hudai Masurkhet School dekhi Kailari Ga Pa Jodne Sadak Kalopatre, Gauriganga-04, Kailali"
works  ncb,18,05-12-2025 12:00,,KM/W/NCB/PAR/04(082/083),04-11-2025 00:00,kushma Municipality,Not specified,2025-11-17,Bolpatra,Kushma Municipality Building Carbon wrapping work (CFRP wrap with strip &amp; Anchor)
works  ncb,30,17-12-2025 12:00,,IFB/02/2082-083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading works of Kudahar thapachwok bich sadak starunati, Manthali-01, Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/02/2082-83,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading works of Galpa Doramba Kholakharka Sadak, Doramba Sailung 2 and 1"
works  ncb,30,17-12-2025 12:00,,IFB/02/82-83,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading works of Bhatauli Thedikhola hudai Mughikhola Simpani Sadak Stronati Manthali-07, Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/082-083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading Works of Traffic Chowk Dekhi Dahalgaau Pugne Sadak Starunnati, Manthali-01, Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/082/083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,Upgrading works of Doramba Chauki Dekhi Mane Bhodal Dada hudai Ghichet Khola Sadak
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/2082-083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,Upgrading Works of Dhobi Bhuji Preeti Lachhaure Madhyamargi Sadak
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/2082-2083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,Upgrading works of Jalkini Khola Sadak Khadadevi-9 Ramechhap
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/2082-83,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading Works of Aarubot Thapatole Barbot Hundai Wardkaryala Sadak,Manthali Na.Pa -13,Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/2082/083,17-11-2025 09:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgradidng works of kerabari sadak, Manthali-13"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/02/82-83,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading works of Dipjyoti Chowk Bi.Pi Salik hudai Ward Karalaya Dhal tatha Sadak Starunati,Manthali Municipality -01, Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/2/2082-083,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,"Upgrading works of Jaladevi Ma.Bi. Ataldada Kataunje Jodne Sadak, Sunapati-05, Ramechhap"
works  ncb,30,17-12-2025 12:00,,IFB/RMC/2/2082-83,17-11-2025 10:00,Infrastructure Development Office Ramechhap,Not specified,2025-11-17,Bolpatra,Upgrading works of Goganpani Patle Pani Fulpa Sadak Starunnati
works  ncb,27,14-12-2025 12:00,,JPM-NCB-04-2082/083,14-11-2025 00:00,"Jayaprithivi Municipality, Bajhang",Not specified,2025-11-17,Bolpatra,Luyata Aa.Bi Building and Boundary Construction Work
works  ncb,27,14-12-2025 12:00,,KRM/NCB/Works/Dolakha/04/2082/083,14-11-2025 10:00,"Kalinchok Rural Municipality, Sunkhani",Not specified,2025-11-17,Bolpatra,Upgrading of Pratap smiriti college narme- thalari Campus Chandithan pyauswara Sanskritgram Sadak
works  ncb,27,14-12-2025 12:00,,MMEB9/NCB/JAUKHET-DANSING/2082/083,14-11-2025 17:00,Office of Musikot Municipality,Not specified,2025-11-17,Bolpatra,Jaukhet Dangsin Dadalka Urleni Chandrakot Motarbato Istarunati/LISP -2082/083
works  ncb,27,14-12-2025 12:00,,OMDRM-GUL-W-NCB-12-2082/83,14-11-2025 06:00,Office of Madane Rural Municipality,Not specified,2025-11-17,Bolpatra,Administrative Building Furnishing and Interior Design Works
goods  ncb,27,14-12-2025 12:00,,PMUN/NCB/GOODSS/02/2082/083,14-11-2025 00:00,Panchkhal Municipality Office,Not specified,2025-11-17,Bolpatra,Procurement of AC Strret Light and Related items
works  ncb,27,14-12-2025 12:00,,PRMW/NCB/01/2082/83,14-11-2025 00:00,Phalgunanda Rural Municipality,Not specified,2025-11-17,Bolpatra,Construction of office quarter building works.
works  ncb,27,14-12-2025 12:00,,RMO/Goods/NCB/17/082/083,14-11-2025 00:00,"Rampur Municipality Office, Rampur",Not specified,2025-11-17,Bolpatra,Construction of Gejha Health Post Building at Rampur 10.
works  ncb,27,14-12-2025 12:00,,RMO/WORK/NCB/18/082/083,14-11-2025 00:00,"Rampur Municipality Office, Rampur",Not specified,2025-11-17,Bolpatra,Construction of Kaligandaki Aadharshila Krishi Sahakari Building at Rampur 10.
works  ncb,27,14-12-2025 12:00,,RMO/WORK/NCB/23/082/083,14-11-2025 00:00,"Rampur Municipality Office, Rampur",Not specified,2025-11-17,Bolpatra,Construction and lining of Rangbhang Kulo at Rampur Municipality 5.
works  ncb,27,14-12-2025 12:00,,RMO/WORK/NCB/28/082/083,14-11-2025 00:00,"Rampur Municipality Office, Rampur",Not specified,2025-11-17,Bolpatra,"Construction of Kotdanda nawadurga mandir park, Picnic spot and Tourism Spot."
goods  ncb,27,14-12-2025 12:00,,RMO/WORK/NCB/30/082/083,14-11-2025 00:00,"Rampur Municipality Office, Rampur",Not specified,2025-11-17,Bolpatra,"Procurement of Transmitter, Technical Goods and management for Office of Community Radio Rampur 5"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/14,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction of 2 room Building in Janata aa vi , Chure -02, Kailali"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/15,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction of 2 room Building in Gwasi aa vi , Ghodawari -04 , Kailali"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/16,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction of 2 room Building in Bhagwati aa vi , Ghodawari -04 , Kailali"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/17,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction 2 room Buliding Of Ganesh Aa Vi Godawari-10, Janaki ma Vi Godawari-10 and Durga Ma vi Godawari-12"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/18,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction 2 room Buliding Of Samaiji Aa Vi Godawari-8 , Sudurpaschim ma Vi Godawari-02 and Bhageshor aa vi Godawari-01 ,Kailali"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/19,14-11-2025 16:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction 2 room Buliding Of Betal aa vi Gauriganga -07 , Mohanyal ma Bidhya mandir Gauriganga -01 , Kailali and Rastriya ma vi Ghodaghodi na pa -12, Kailali"
works  ncb,27,14-12-2025 12:00,,SDO/Works/NCB/2082/083/20,14-11-2025 17:00,"Social Development Office, Kailali",Not specified,2025-11-17,Bolpatra,"Construction 2 room Buliding Of Tribhuwan Rastriya ma vi Tikapur-05, Karnaleshor aa vi Tikapur-01 and Kalika aa vi Janaki ga pa-02, Kailali"
works  ncb,29,16-12-2025 12:00,,WIDDARG/NCB-06/082-83,16-11-2025 10:00,"Water Resource & Irrigation Development Division Office, Arghakhanchi",Not specified,2025-11-17,Bolpatra,"Khakabesi Siraha and Onarukh Bastari IP,Chisakhola Bismara Jimirekhola IP,Thulakhet dekhi Damaha Samma IP,Bhagbati Pata Kharkhare IP Bhumikasthan-01,02 &amp;03 ,Arghakhanchi"
